date,temp_celsius
2023-06-28,23.318652244827646
2023-06-29,19.58936398751257
2023-06-30,17.387995469636863
2023-07-01,16.478482709689466
2023-07-02,18.204221723953463
2023-07-03,23.293243446382142
2023-07-04,24.195643185478545
2023-07-05,16.37405122188223
2023-07-06,24.834185875363858
2023-07-07,18.089130285094186
2023-07-08,19.77767687556687
2023-07-09,23.625875619021535
2023-07-10,24.676567492411188
2023-07-11,16.708435972240952
2023-07-12,19.808586167635664
2023-07-13,18.74315314865665
2023-07-14,16.134856149375004
2023-07-15,22.79133812999665
2023-07-16,15.91690364096009
2023-07-17,17.758163236328496
2023-07-18,20.205322130247886
2023-07-19,19.502025269157848
2023-07-20,18.298007607719452
2023-07-21,23.34083171316354
2023-07-22,21.186149693806854
2023-07-23,17.39153755360136
2023-07-24,16.20568034190984
2023-07-25,20.72362772403189
2023-07-26,15.631556839539568
2023-07-27,20.624399417240035
2023-07-28,19.397103592114263
2023-07-29,18.731058181343528
2023-07-30,24.07057611232836
2023-07-31,23.329556278206994
2023-08-01,16.678326568450462
2023-08-02,20.845883151470545
2023-08-03,19.81817816136355
2023-08-04,17.647182864284172
2023-08-05,20.909513310557664
2023-08-06,15.68024368224918
2023-08-07,17.374441413984513
2023-08-08,19.877203440866616
2023-08-09,17.41975052841319
2023-08-10,20.605231049351218
2023-08-11,16.297797589599845
2023-08-12,19.72539908915853
2023-08-13,24.365748012019207
2023-08-14,16.422318952553912
2023-08-15,23.8468982053379
2023-08-16,16.835765265938644
2023-08-17,20.154169208438066
2023-08-18,19.60069062056164
2023-08-19,19.68611450196316
2023-08-20,17.243518394759857
2023-08-21,19.921878774925535
2023-08-22,20.46140988991881
2023-08-23,15.253356664670736
2023-08-24,21.444352816198492
2023-08-25,19.889702431632177
2023-08-26,18.820589515633795
2023-08-27,24.864579423187866
2023-08-28,18.916629760457763
2023-08-29,18.988580485239797
2023-08-30,21.273901570833317
2023-08-31,17.3501396401603
2023-09-01,13.042433371722183
2023-09-02,14.92820653995122
2023-09-03,6.314666343234809
2023-09-04,13.085182662313168
2023-09-05,8.38888797986452
2023-09-06,13.844383557162557
2023-09-07,12.595717256947117
2023-09-08,14.048895384693493
2023-09-09,12.68769513689763
2023-09-10,11.537542742717607
2023-09-11,14.4655573932342
2023-09-12,9.862487697816922
2023-09-13,6.408010267380756
2023-09-14,9.346280361105823
2023-09-15,7.915186889020919
2023-09-16,12.357005022439548
2023-09-17,13.903726736877962
2023-09-18,11.92188297644168
2023-09-19,9.848087728019308
2023-09-20,11.046544509172094
2023-09-21,6.006429467711218
2023-09-22,10.42600014232401
2023-09-23,9.27262427580284
2023-09-24,13.574955269849774
2023-09-25,9.897068873842503
2023-09-26,14.20781376527671
2023-09-27,9.930868819396034
2023-09-28,9.493793790277412
2023-09-29,9.948113293379093
2023-09-30,8.019693147800057
2023-10-01,7.676891550173109
2023-10-02,9.241844251293182
2023-10-03,8.666524296400254
2023-10-04,7.32351988528007
2023-10-05,10.002321091340457
2023-10-06,14.997543862612588
2023-10-07,12.204224005147104
2023-10-08,10.835382481997474
2023-10-09,13.616772496923023
2023-10-10,6.179965028309277
2023-10-11,9.31705582723367
2023-10-12,10.737124854511826
2023-10-13,13.814304366779385
2023-10-14,6.5815614539620295
2023-10-15,12.535096053544734
2023-10-16,5.161645267400251
2023-10-17,14.096719309171345
2023-10-18,7.5280900650721225
2023-10-19,14.302859417391474
2023-10-20,11.775181685421597
2023-10-21,14.029125937972823
2023-10-22,7.234629040272099
2023-10-23,13.605664685924733
2023-10-24,13.749866596742933
2023-10-25,12.9009402833266
2023-10-26,8.584411795959348
2023-10-27,14.186837071675797
2023-10-28,13.777564791759545
2023-10-29,12.424947171373226
2023-10-30,8.784460154247391
2023-10-31,8.415352768253967
2023-11-01,6.427398882792189
2023-11-02,11.072634382500825
2023-11-03,10.39464951488849
2023-11-04,11.223835045622065
2023-11-05,9.155213570826971
2023-11-06,7.628103712536598
2023-11-07,10.23783060913182
2023-11-08,14.06930909772694
2023-11-09,7.029495686249061
2023-11-10,11.60501040837007
2023-11-11,9.770005935419576
2023-11-12,7.646552560258646
2023-11-13,10.32871525788914
2023-11-14,5.954595926700326
2023-11-15,6.851803608349725
2023-11-16,7.38713291765314
2023-11-17,6.377998111990807
2023-11-18,7.371883498031492
2023-11-19,11.931708339652328
2023-11-20,13.914634505481944
2023-11-21,7.864836838923736
2023-11-22,11.252846978269215
2023-11-23,11.956877093840742
2023-11-24,14.425684915953523
2023-11-25,8.089880863614457
2023-11-26,8.558826022105404
2023-11-27,6.4029751629154665
2023-11-28,14.810685852077672
2023-11-29,8.38079528239021
2023-11-30,6.008501926426609
2023-12-01,1.7181211966488128
2023-12-02,-7.944561516848836
2023-12-03,-0.07919163375478533
2023-12-04,-5.799936086566912
2023-12-05,2.4143770828463946
2023-12-06,1.9046338573630877
2023-12-07,-9.314066359842512
2023-12-08,3.327709324191458
2023-12-09,3.50789447227341
2023-12-10,-8.930084182792793
2023-12-11,2.5995411371468666
2023-12-12,-1.7974353334812232
2023-12-13,-1.5866980648610642
2023-12-14,2.6493373787194816
2023-12-15,3.0949929809150074
2023-12-16,-0.10531353642678098
2023-12-17,-6.179596436707567
2023-12-18,-5.719475442557924
2023-12-19,2.971233665262112
2023-12-20,-5.062558908474836
2023-12-21,4.720115319367931
2023-12-22,-4.406334909730425
2023-12-23,3.8003961996240037
2023-12-24,4.087708993730994
2023-12-25,4.540732855179481
2023-12-26,-4.964109293832025
2023-12-27,3.534996025848148
2023-12-28,-0.908191628693718
2023-12-29,-4.6605094991395735
2023-12-30,4.800590985014161
2023-12-31,-8.206995244821659
